"0","cronbach.alpha(data = prs, na.rm=TRUE)"
"1","
Cronbach's alpha for the"
"1"," "
"1","'prs'"
"1"," "
"1","data-set
"
"1","
Items:"
"1"," "
"1","8"
"1","
Sample units:"
"1"," "
"1","500"
"1","
alpha:"
"1"," "
"1","0.646"
"1","

"
"0","glb.algebraic(cov(prs))"
"2","Loading required namespace: Rcsdp
"
"1","$glb
"
"1","[1]"
"1"," 0.7013787"
"1","
"
"1","
"
"1","$solution
"
"1","   prs_lim_poly_vs_mono "
"1","prs_ben_common_variants "
"1","   prs_ben_poly_vs_mono "
"1","  prs_lim_nondiagnostic "
"1","
"
"1","             0.02035368 "
"1","             0.02812877 "
"1","             0.05980862 "
"1","             0.06889660 "
"1","
"
"1","prs_lim_predict_quality "
"1","prs_lim_race_inequality "
"1","     prs_lim_hereditary "
"1","  prs_ben_risk_decrease "
"1","
"
"1","             0.11956804 "
"1","             0.07975085 "
"1","             0.07952394 "
"1","             0.05701987 "
"1","
"
"1","
"
"1","$status
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Call
"
"1","glb.algebraic(Cov = cov(prs))
"
"1","
"
"0","long = melt(corr_matrix)"
"0","long = long %>% filter(value<1)"
"0","summary(long)"
"1",""
"1","                      Var1   "
"1","                      Var2   "
"1","     value        "
"1","
"
"1"," prs_lim_poly_vs_mono   : 7  "
"1"," prs_lim_poly_vs_mono   : 7  "
"1"," Min.   :0.09088  "
"1","
"
"1"," prs_ben_common_variants: 7  "
"1"," prs_ben_common_variants: 7  "
"1"," 1st Qu.:0.19518  "
"1","
"
"1"," prs_ben_poly_vs_mono   : 7  "
"1"," prs_ben_poly_vs_mono   : 7  "
"1"," Median :0.32693  "
"1","
"
"1"," prs_lim_nondiagnostic  : 7  "
"1"," prs_lim_nondiagnostic  : 7  "
"1"," Mean   :0.30474  "
"1","
"
"1"," prs_lim_predict_quality: 7  "
"1"," prs_lim_predict_quality: 7  "
"1"," 3rd Qu.:0.39666  "
"1","
"
"1"," prs_lim_race_inequality: 7  "
"1"," prs_lim_race_inequality: 7  "
"1"," Max.   :0.55191  "
"1","
"
"1"," (Other)                :14  "
"1"," (Other)                :14  "
"1","                  "
"1","
"
"0","alphas = alpha(prs)"
"0","item_total_cor = alphas$item.stats$r.drop"
"0","summary(item_total_cor)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.1447 "
"1"," 0.2598 "
"1"," 0.3686 "
"1"," 0.3356 "
"1"," 0.4230 "
"1"," 0.4605 "
"1","
"
