"0","itemfit.sx2(tamfit2pl)"
"1","|**********|
|"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","|
"
"1","$itemfit.stat
"
"1"," "
"1","                    item"
"1"," itemindex"
"1","     S-X2"
"1"," df"
"1","         p"
"1","   S-X2_df"
"1","      RMSEA"
"1"," Nscgr"
"1"," Npars"
"1"," p.holm"
"1","
1"
"1","    prs_lim_poly_vs_mono"
"1","         1"
"1"," 1.163522"
"1","  5"
"1"," 0.9483287"
"1"," 0.2327044"
"1"," 0.00000000"
"1","     7"
"1","     2"
"1","      1"
"1","
2"
"1"," prs_ben_common_variants"
"1","         2"
"1"," 7.674422"
"1","  5"
"1"," 0.1751153"
"1"," 1.5348843"
"1"," 0.03274007"
"1","     7"
"1","     2"
"1","      1"
"1","
3"
"1","    prs_ben_poly_vs_mono"
"1","         3"
"1"," 3.015954"
"1","  5"
"1"," 0.6975260"
"1"," 0.6031909"
"1"," 0.00000000"
"1","     7"
"1","     2"
"1","      1"
"1","
4"
"1","   prs_lim_nondiagnostic"
"1","         4"
"1"," 4.963137"
"1","  5"
"1"," 0.4203955"
"1"," 0.9926274"
"1"," 0.00000000"
"1","     7"
"1","     2"
"1","      1"
"1","
5"
"1"," prs_lim_predict_quality"
"1","         5"
"1"," 1.994441"
"1","  5"
"1"," 0.8499137"
"1"," 0.3988882"
"1"," 0.00000000"
"1","     7"
"1","     2"
"1","      1"
"1","
6"
"1"," prs_lim_race_inequality"
"1","         6"
"1"," 3.385882"
"1","  5"
"1"," 0.6407210"
"1"," 0.6771764"
"1"," 0.00000000"
"1","     7"
"1","     2"
"1","      1"
"1","
7"
"1","      prs_lim_hereditary"
"1","         7"
"1"," 3.720379"
"1","  5"
"1"," 0.5903341"
"1"," 0.7440759"
"1"," 0.00000000"
"1","     7"
"1","     2"
"1","      1"
"1","
8"
"1","   prs_ben_risk_decrease"
"1","         8"
"1"," 4.528842"
"1","  5"
"1"," 0.4760338"
"1"," 0.9057683"
"1"," 0.00000000"
"1","     7"
"1","     2"
"1","      1"
"1","
"
"1","
"
"1","$itemtable
"
"1","  "
"1","                    item"
"1"," itemindex"
"1"," score.min"
"1"," score.max"
"1"," score"
"1"," Nik"
"1","        oik"
"1","        eik"
"1","      Eik"
"1","
1 "
"1","    prs_lim_poly_vs_mono"
"1","         1"
"1","         1"
"1","         1"
"1","     1"
"1","  26"
"1"," 0.00000000"
"1"," 0.01283896"
"1"," 28.89518"
"1","
2 "
"1","    prs_lim_poly_vs_mono"
"1","         1"
"1","         2"
"1","         2"
"1","     2"
"1","  48"
"1"," 0.04166667"
"1"," 0.02987557"
"1"," 48.04351"
"1","
3 "
"1","    prs_lim_poly_vs_mono"
"1","         1"
"1","         3"
"1","         3"
"1","     3"
"1","  63"
"1"," 0.04761905"
"1"," 0.04712213"
"1"," 65.17194"
"1","
7 "
"1","    prs_lim_poly_vs_mono"
"1","         1"
"1","         4"
"1","         4"
"1","     4"
"1","  76"
"1"," 0.06578947"
"1"," 0.06664079"
"1"," 79.47759"
"1","
6 "
"1","    prs_lim_poly_vs_mono"
"1","         1"
"1","         5"
"1","         5"
"1","     5"
"1"," 102"
"1"," 0.10784314"
"1"," 0.09095465"
"1"," 89.68851"
"1","
5 "
"1","    prs_lim_poly_vs_mono"
"1","         1"
"1","         6"
"1","         6"
"1","     6"
"1","  87"
"1"," 0.11494253"
"1"," 0.12777704"
"1"," 91.90423"
"1","
4 "
"1","    prs_lim_poly_vs_mono"
"1","         1"
"1","         7"
"1","         7"
"1","     7"
"1","  70"
"1"," 0.20000000"
"1"," 0.21658174"
"1"," 72.01145"
"1","
11"
"1"," prs_ben_common_variants"
"1","         2"
"1","         1"
"1","         1"
"1","     1"
"1","  26"
"1"," 0.65384615"
"1"," 0.48334881"
"1"," 28.89518"
"1","
21"
"1"," prs_ben_common_variants"
"1","         2"
"1","         2"
"1","         2"
"1","     2"
"1","  48"
"1"," 0.60416667"
"1"," 0.64987429"
"1"," 48.04351"
"1","
31"
"1"," prs_ben_common_variants"
"1","         2"
"1","         3"
"1","         3"
"1","     3"
"1","  63"
"1"," 0.76190476"
"1"," 0.74464267"
"1"," 65.17194"
"1","
71"
"1"," prs_ben_common_variants"
"1","         2"
"1","         4"
"1","         4"
"1","     4"
"1","  76"
"1"," 0.76315789"
"1"," 0.81219491"
"1"," 79.47759"
"1","
61"
"1"," prs_ben_common_variants"
"1","         2"
"1","         5"
"1","         5"
"1","     5"
"1"," 102"
"1"," 0.84313725"
"1"," 0.86740460"
"1"," 89.68851"
"1","
51"
"1"," prs_ben_common_variants"
"1","         2"
"1","         6"
"1","         6"
"1","     6"
"1","  87"
"1"," 0.95402299"
"1"," 0.92263644"
"1"," 91.90423"
"1","
41"
"1"," prs_ben_common_variants"
"1","         2"
"1","         7"
"1","         7"
"1","     7"
"1","  70"
"1"," 1.00000000"
"1"," 0.98332119"
"1"," 72.01145"
"1","
12"
"1","    prs_ben_poly_vs_mono"
"1","         3"
"1","         1"
"1","         1"
"1","     1"
"1","  26"
"1"," 0.15384615"
"1"," 0.14060303"
"1"," 28.89518"
"1","
22"
"1","    prs_ben_poly_vs_mono"
"1","         3"
"1","         2"
"1","         2"
"1","     2"
"1","  48"
"1"," 0.25000000"
"1"," 0.29907320"
"1"," 48.04351"
"1","
32"
"1","    prs_ben_poly_vs_mono"
"1","         3"
"1","         3"
"1","         3"
"1","     3"
"1","  63"
"1"," 0.39682540"
"1"," 0.41845375"
"1"," 65.17194"
"1","
72"
"1","    prs_ben_poly_vs_mono"
"1","         3"
"1","         4"
"1","         4"
"1","     4"
"1","  76"
"1"," 0.60526316"
"1"," 0.52709749"
"1"," 79.47759"
"1","
62"
"1","    prs_ben_poly_vs_mono"
"1","         3"
"1","         5"
"1","         5"
"1","     5"
"1"," 102"
"1"," 0.61764706"
"1"," 0.63093881"
"1"," 89.68851"
"1","
52"
"1","    prs_ben_poly_vs_mono"
"1","         3"
"1","         6"
"1","         6"
"1","     6"
"1","  87"
"1"," 0.73563218"
"1"," 0.75517948"
"1"," 91.90423"
"1","
42"
"1","    prs_ben_poly_vs_mono"
"1","         3"
"1","         7"
"1","         7"
"1","     7"
"1","  70"
"1"," 0.95714286"
"1"," 0.94544772"
"1"," 72.01145"
"1","
13"
"1","   prs_lim_nondiagnostic"
"1","         4"
"1","         1"
"1","         1"
"1","     1"
"1","  26"
"1"," 0.15384615"
"1"," 0.14143230"
"1"," 28.89518"
"1","
23"
"1","   prs_lim_nondiagnostic"
"1","         4"
"1","         2"
"1","         2"
"1","     2"
"1","  48"
"1"," 0.47916667"
"1"," 0.39943621"
"1"," 48.04351"
"1","
33"
"1","   prs_lim_nondiagnostic"
"1","         4"
"1","         3"
"1","         3"
"1","     3"
"1","  63"
"1"," 0.57142857"
"1"," 0.64632003"
"1"," 65.17194"
"1","
73"
"1","   prs_lim_nondiagnostic"
"1","         4"
"1","         4"
"1","         4"
"1","     4"
"1","  76"
"1"," 0.77631579"
"1"," 0.81472021"
"1"," 79.47759"
"1","
63"
"1","   prs_lim_nondiagnostic"
"1","         4"
"1","         5"
"1","         5"
"1","     5"
"1"," 102"
"1"," 0.94117647"
"1"," 0.91322736"
"1"," 89.68851"
"1","
53"
"1","   prs_lim_nondiagnostic"
"1","         4"
"1","         6"
"1","         6"
"1","     6"
"1","  87"
"1"," 0.96551724"
"1"," 0.96790300"
"1"," 91.90423"
"1","
43"
"1","   prs_lim_nondiagnostic"
"1","         4"
"1","         7"
"1","         7"
"1","     7"
"1","  70"
"1"," 1.00000000"
"1"," 0.99504780"
"1"," 72.01145"
"1","
14"
"1"," prs_lim_predict_quality"
"1","         5"
"1","         1"
"1","         1"
"1","     1"
"1","  26"
"1"," 0.00000000"
"1"," 0.02455153"
"1"," 28.89518"
"1","
24"
"1"," prs_lim_predict_quality"
"1","         5"
"1","         2"
"1","         2"
"1","     2"
"1","  48"
"1"," 0.08333333"
"1"," 0.08706683"
"1"," 48.04351"
"1","
34"
"1"," prs_lim_predict_quality"
"1","         5"
"1","         3"
"1","         3"
"1","     3"
"1","  63"
"1"," 0.19047619"
"1"," 0.20576241"
"1"," 65.17194"
"1","
74"
"1"," prs_lim_predict_quality"
"1","         5"
"1","         4"
"1","         4"
"1","     4"
"1","  76"
"1"," 0.43421053"
"1"," 0.39485572"
"1"," 79.47759"
"1","
64"
"1"," prs_lim_predict_quality"
"1","         5"
"1","         5"
"1","         5"
"1","     5"
"1"," 102"
"1"," 0.62745098"
"1"," 0.62942413"
"1"," 89.68851"
"1","
54"
"1"," prs_lim_predict_quality"
"1","         5"
"1","         6"
"1","         6"
"1","     6"
"1","  87"
"1"," 0.81609195"
"1"," 0.84135226"
"1"," 91.90423"
"1","
44"
"1"," prs_lim_predict_quality"
"1","         5"
"1","         7"
"1","         7"
"1","     7"
"1","  70"
"1"," 0.98571429"
"1"," 0.97496615"
"1"," 72.01145"
"1","
15"
"1"," prs_lim_race_inequality"
"1","         6"
"1","         1"
"1","         1"
"1","     1"
"1","  26"
"1"," 0.00000000"
"1"," 0.04916182"
"1"," 28.89518"
"1","
25"
"1"," prs_lim_race_inequality"
"1","         6"
"1","         2"
"1","         2"
"1","     2"
"1","  48"
"1"," 0.12500000"
"1"," 0.13237641"
"1"," 48.04351"
"1","
35"
"1"," prs_lim_race_inequality"
"1","         6"
"1","         3"
"1","         3"
"1","     3"
"1","  63"
"1"," 0.26984127"
"1"," 0.23747598"
"1"," 65.17194"
"1","
75"
"1"," prs_lim_race_inequality"
"1","         6"
"1","         4"
"1","         4"
"1","     4"
"1","  76"
"1"," 0.40789474"
"1"," 0.36725218"
"1"," 79.47759"
"1","
65"
"1"," prs_lim_race_inequality"
"1","         6"
"1","         5"
"1","         5"
"1","     5"
"1"," 102"
"1"," 0.50980392"
"1"," 0.52231812"
"1"," 89.68851"
"1","
55"
"1"," prs_lim_race_inequality"
"1","         6"
"1","         6"
"1","         6"
"1","     6"
"1","  87"
"1"," 0.71264368"
"1"," 0.71259052"
"1"," 91.90423"
"1","
45"
"1"," prs_lim_race_inequality"
"1","         6"
"1","         7"
"1","         7"
"1","     7"
"1","  70"
"1"," 0.91428571"
"1"," 0.94274269"
"1"," 72.01145"
"1","
16"
"1","      prs_lim_hereditary"
"1","         7"
"1","         1"
"1","         1"
"1","     1"
"1","  26"
"1"," 0.00000000"
"1"," 0.02800326"
"1"," 28.89518"
"1","
26"
"1","      prs_lim_hereditary"
"1","         7"
"1","         2"
"1","         2"
"1","     2"
"1","  48"
"1"," 0.10416667"
"1"," 0.08837696"
"1"," 48.04351"
"1","
36"
"1","      prs_lim_hereditary"
"1","         7"
"1","         3"
"1","         3"
"1","     3"
"1","  63"
"1"," 0.20634921"
"1"," 0.18733379"
"1"," 65.17194"
"1","
76"
"1","      prs_lim_hereditary"
"1","         7"
"1","         4"
"1","         4"
"1","     4"
"1","  76"
"1"," 0.28947368"
"1"," 0.33561575"
"1"," 79.47759"
"1","
66"
"1","      prs_lim_hereditary"
"1","         7"
"1","         5"
"1","         5"
"1","     5"
"1"," 102"
"1"," 0.51960784"
"1"," 0.53391207"
"1"," 89.68851"
"1","
56"
"1","      prs_lim_hereditary"
"1","         7"
"1","         6"
"1","         6"
"1","     6"
"1","  87"
"1"," 0.81609195"
"1"," 0.76036058"
"1"," 91.90423"
"1","
46"
"1","      prs_lim_hereditary"
"1","         7"
"1","         7"
"1","         7"
"1","     7"
"1","  70"
"1"," 0.94285714"
"1"," 0.95769865"
"1"," 72.01145"
"1","
17"
"1","   prs_ben_risk_decrease"
"1","         8"
"1","         1"
"1","         1"
"1","     1"
"1","  26"
"1"," 0.03846154"
"1"," 0.12006028"
"1"," 28.89518"
"1","
27"
"1","   prs_ben_risk_decrease"
"1","         8"
"1","         2"
"1","         2"
"1","     2"
"1","  48"
"1"," 0.31250000"
"1"," 0.31392054"
"1"," 48.04351"
"1","
37"
"1","   prs_ben_risk_decrease"
"1","         8"
"1","         3"
"1","         3"
"1","     3"
"1","  63"
"1"," 0.55555556"
"1"," 0.51288925"
"1"," 65.17194"
"1","
77"
"1","   prs_ben_risk_decrease"
"1","         8"
"1","         4"
"1","         4"
"1","     4"
"1","  76"
"1"," 0.65789474"
"1"," 0.68162295"
"1"," 79.47759"
"1","
67"
"1","   prs_ben_risk_decrease"
"1","         8"
"1","         5"
"1","         5"
"1","     5"
"1"," 102"
"1"," 0.83333333"
"1"," 0.81182025"
"1"," 89.68851"
"1","
57"
"1","   prs_ben_risk_decrease"
"1","         8"
"1","         6"
"1","         6"
"1","     6"
"1","  87"
"1"," 0.88505747"
"1"," 0.91220067"
"1"," 91.90423"
"1","
47"
"1","   prs_ben_risk_decrease"
"1","         8"
"1","         7"
"1","         7"
"1","     7"
"1","  70"
"1"," 1.00000000"
"1"," 0.98419405"
"1"," 72.01145"
"1","
"
"1","
"
"1","$I
"
"1","[1]"
"1"," 8"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""itemfit.sx2"""
"1","
"
"0","# non-significant result indicates adequate model fit at the item level"
